,CCA,year,keep_row
0,Albany Park,2001.0,2
1,Albany Park,2002.0,22
2,Albany Park,2003.0,28
3,Albany Park,2004.0,32
4,Albany Park,2005.0,34
5,Albany Park,2006.0,39
6,Albany Park,2007.0,38
7,Albany Park,2008.0,11
8,Albany Park,2009.0,35
9,Albany Park,2010.0,13
10,Albany Park,2011.0,35
11,Albany Park,2012.0,10
12,Albany Park,2013.0,24
13,Albany Park,2014.0,9
14,Albany Park,2015.0,31
15,Albany Park,2016.0,11
16,Albany Park,2017.0,22
17,Albany Park,2018.0,10
18,Albany Park,2019.0,30
19,Albany Park,2020.0,9
20,Albany Park,2021.0,22
21,Archer Heights,2002.0,1
22,Archer Heights,2003.0,3
23,Archer Heights,2004.0,3
24,Archer Heights,2005.0,2
25,Archer Heights,2006.0,3
26,Archer Heights,2007.0,2
27,Archer Heights,2009.0,2
28,Archer Heights,2011.0,2
29,Archer Heights,2012.0,4
30,Archer Heights,2013.0,1
31,Archer Heights,2014.0,3
32,Archer Heights,2016.0,3
33,Archer Heights,2018.0,2
34,Archer Heights,2019.0,2
35,Archer Heights,2020.0,3
36,Archer Heights,2021.0,5
37,Armour Square,2001.0,2
38,Armour Square,2002.0,9
39,Armour Square,2003.0,7
40,Armour Square,2004.0,8
41,Armour Square,2005.0,13
42,Armour Square,2006.0,8
43,Armour Square,2007.0,12
44,Armour Square,2008.0,13
45,Armour Square,2009.0,2
46,Armour Square,2010.0,13
47,Armour Square,2011.0,1
48,Armour Square,2012.0,10
49,Armour Square,2013.0,1
50,Armour Square,2014.0,11
51,Armour Square,2015.0,3
52,Armour Square,2016.0,6
53,Armour Square,2017.0,5
54,Armour Square,2018.0,8
55,Armour Square,2019.0,6
56,Armour Square,2020.0,6
57,Armour Square,2021.0,5
58,Ashburn,2003.0,1
59,Ashburn,2008.0,1
60,Ashburn,2013.0,1
61,Ashburn,2020.0,1
62,Ashburn,2021.0,1
63,Auburn Gresham,2002.0,1
64,Auburn Gresham,2003.0,1
65,Auburn Gresham,2007.0,2
66,Auburn Gresham,2008.0,2
67,Auburn Gresham,2009.0,2
68,Auburn Gresham,2010.0,1
69,Auburn Gresham,2012.0,2
70,Auburn Gresham,2015.0,2
71,Auburn Gresham,2016.0,1
72,Auburn Gresham,2017.0,2
73,Auburn Gresham,2018.0,3
74,Auburn Gresham,2019.0,5
75,Auburn Gresham,2020.0,5
76,Auburn Gresham,2021.0,3
77,Austin,2002.0,2
78,Austin,2003.0,2
79,Austin,2004.0,4
80,Austin,2005.0,2
81,Austin,2006.0,4
82,Austin,2007.0,1
83,Austin,2008.0,2
84,Austin,2009.0,2
85,Austin,2010.0,2
